ἄβατος	οὐ παρέχων ἑαυτὸν βαίνειν· οὗ μὴ πάρεστι βαίνειν.
ἀγαῖσι	ἀγαῖς. ἡ δ’ ἀγὴ γίγνεται ἐάν τι καταχθῇ. κωπῶν ἀγαί· κωπαὶ τεθραυσμέναι.
ἀγάλλομαι	μέγα φρονῶ, σεμνύνοµαι, φιλοτιμοῦμαι
ἄγαλμα	μορφὴ θεοῦ λιθίνη ἡ χαλκῆ ἢ ἀργυρᾶ ἢ χρυσᾶ. ὁ δ’ ἀνδριάς, εἰκὼν ἀνθρώπου.
ἄγᾱν	λίαν, πλέον τοῦ δέοντος.
ἀγανακτῶ	χαλεπαίνω. ἀγανακτεῖ τις, χαλεπῶς φέρων.
ἀγγελίᾱν	ἀγγέλλει ἄγγελος
ἀγγέλλω	λέγω ὡς νέον ὄν, ἀγγελίαν φέρω.
ἄγγελος	ἀγγέλλει ἀγγελίαν
ἀγέλη	σύλλογος καὶ πλῆθος τῶν τ’ ἄλλων ζῴων καὶ τῶν βοῶν
ἀγένειος	ἄνευ πώγωνος, ἄνευ γενείου
ἀγεννής	οὐ γενναῖος, οὐκ εὐγενής.
ἄγκιστρον	σιδηρὸς καμπύλος ἐκ λίνου ἐξηρτημένος πρὸς τὸ ἁλιεύειν.
ἄγκῡρα	anchor
ἀγνοῶ	οὐκ οἶδα. ἀγνοεῖ δὴ ὁ μὴ εἰδώς
ἀγνώς	ἄγνωστος
ἄγνωστος	ὅ μὴ δύναταί τις καταμαθεῖν καὶ γιγνώσκειν, τοῦτ’ ἄγνωστον.
ἀγορά	market place, ἐν τῇ ἀγορᾷ ἀγοράζουοι μὲν οἱ ἀγορασταί, πωλοῦσι δὲ οἱ πωληταί· καὶ δὴ καὶ ἐκκλησιάζουσιν οἱ ἐκκλησιασταί.
ἄγρά	θήρα
ἄγριος	wild, uncultivated, οὐχ ἥμερος. τὰ μὲν δένδρα τὰ ἄγρια ἐν τῇ ὕλῃ ἐστὶ καὶ πανταχοῦ· τῶν δὲ θηρίων τῶν ἀγρίων τὰ μὲν ἐχθρὰ τοῖς ἀνθρώποις, τὰ δὲ θηρῶσιν οἱ ἄνθρωποι
ἀγριῶ	ἀγριοῦταί τις ἄγριος γενόμενος καὶ χαλεπαίνων.
ἄγροικος	ὁ ἐν ἀγροῖς
ἀγρός	field
ἀγροί	country-side
ἀγρυπνῶ	ἐάν τις μὴ καθεύδῃ, ἀγρυπνεῖ· ἀγρυπνία δ᾽ ἔχει αὐτὸν
ἄγω	lead; celebrate (feast). ἄγω μὲν ἵππον, ἄγω δὲ καὶ ἑορτήν.—ὅρα καὶ τὸ φέρω.
ἀγών	ἅμιλλα, ἔρις. ἀγωνίζονται δ’ ἀγωνισταί.
ἀγωνίζομαι	ἀγῶνα ποιοῦμαι
ἄδειπνος	ἄνευ δείπνου
ἀδελφιδῆ	θυγάτηρ τῆς ἀδελφῆς ἢ τοῦ ἀδελφοῦ. ὁ δ’ ἄρρην ἐστὶν ἀδελφιδοῦς
ἀδελφός	brother, παῖς ἐστι τῆς αὐτῆς μητρός· ὁ μὲν ἀθελφός, ἡ δ’ ἀδελφή.
ᾄδω	sing. ᾠδὴν ᾄδομεν· ᾄδει δὲ καὶ τὰ ὀρνίθια
ἄδωρος	δῶρον ἄδωρον κακόν ἐστι δῶρον, οἷον οὐκ ἄν τις ὀρθῶς καλοίη δῶρον
ἀηδῶς	οὐκ ἀσμένως, οὖχ ἡδέως
Ἁθήναζε	πρὸς Ἀθήνας
Ἀθηναία	Ἀθηνᾶ, ἡ Αθήνη, θεὰ οὖσα παρθένος
Ἀθήνη	θεὰ τῶν Ἀθηνῶν φύλαξ καὶ σώτειρα. ἔστι δὲ πασῶν τεχνῶν ἔμπειρος
Ἀθήνησιν	ἐν Ἀθήναις
ἆθλον	μισθὸς ἀγῶνος· αὐτίκα γὰρ οἱ Ὀλυμπίασιν ἀθληταὶ ἐστεφανοῦντο κοτίνου στεφάνῳ
ἀθῡμῶ	ἄθυμός εἰμι καὶ οὐ θαρρῶ.
ἄθυρμα	τοῖς ἀθύρμασι παίζει τὰ παιδία· ἀθύρματα δ’ ἂν εἴη καὶ γυναικῶν κόσμος.
αἶα	γῆ.
